1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.204039 cmd_parse_build_commands 0:3: %
1685161255.204044 cmd_parse_build_commands 0:4 0:0: split-window
1685161255.204049 cmd_parse_build_commands 0:4 0:1: -h
1685161255.204055 cmd_parse_build_commands 0:0: split-window
1685161255.204059 cmd_parse_build_commands 0:1: -h
1685161255.204066 args_parse: -h
1685161255.204070 args_parse: flags end at 2 of 2
1685161255.204077 cmd_parse_build_commands: split-window -h
1685161255.204082 args_parse: -N = Split window horizontally
1685161255.204086 args_parse: flags end at 3 of 5
1685161255.204091 args_parse: 3 = % (type 1)
1685161255.204097 args_parse: 4 = split-window -h (type 2)
1685161255.204110 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1685161255.204117 cmdq_get_command: [bind-key/0x14670a6b0] group 70
1685161255.204121 cmdq_append <global>: [bind-key/0x14670a6b0]
1685161255.204126 yylex_token: bind
1685161255.204131 yylex_token: -N
1685161255.204136 yylex_token: Kill current window
1685161255.204141 yylex_token: &
1685161255.204146 yylex_token: confirm-before
1685161255.204152 yylex_token: -pkill-window #W? (y/n)
1685161255.204157 yylex_token: kill-window
1685161255.204162 cmd_parse_build_commands 0:0: bind
1685161255.204167 cmd_parse_build_commands 0:1: -N
1685161255.204171 cmd_parse_build_commands 0:2: Kill current window
1685161255.204175 cmd_parse_build_commands 0:3: &
1685161255.204180 cmd_parse_build_commands 0:4 0:0: confirm-before
1685161255.204185 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1685161255.204189 cmd_parse_build_commands 0:4 0:2: kill-window
1685161255.204195 cmd_parse_build_commands 0:0: confirm-before
1685161255.204200 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1685161255.204204 cmd_parse_build_commands 0:2: kill-window
1685161255.204211 args_parse: -p = kill-window #W? (y/n)
1685161255.204215 args_parse: flags end at 2 of 3
1685161255.204220 args_parse: 2 = kill-window (type 1)
1685161255.204231 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1685161255.204236 args_parse: -N = Kill current window
1685161255.204240 args_parse: flags end at 3 of 5
1685161255.204245 args_parse: 3 = & (type 1)
1685161255.204254 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1685161255.204270 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1685161255.204277 cmdq_get_command: [bind-key/0x14670add0] group 78
1685161255.204282 cmdq_append <global>: [bind-key/0x14670add0]
1685161255.204294 yylex_token: bind
1685161255.204298 yylex_token: -N
1685161255.204305 yylex_token: Prompt for window index to select
1685161255.204310 yylex_token: '
1685161255.204315 yylex_token: command-prompt
1685161255.204319 yylex_token: -T
1685161255.204324 yylex_token: window-target
1685161255.204329 yylex_token: -pindex
1685161255.204334 yylex_token: select-window
1685161255.204339 yylex_token: -t
1685161255.204344 yylex_token: :%%
1685161255.204350 cmd_parse_build_commands 0:0: bind
1685161255.204354 cmd_parse_build_commands 0:1: -N
1685161255.204359 cmd_parse_build_commands 0:2: Prompt for window index to select
1685161255.204363 cmd_parse_build_commands 0:3: '
1685161255.204368 cmd_parse_build_commands 0:4 0:0: command-prompt
1685161255.204373 cmd_parse_build_commands 0:4 0:1: -T
1685161255.204377 cmd_parse_build_commands 0:4 0:2: window-target
1685161255.204382 cmd_parse_build_commands 0:4 0:3: -pindex
1685161255.204386 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1685161255.204391 cmd_parse_build_commands 0:4 0:4 0:1: -t
1685161255.204395 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1685161255.204402 cmd_parse_build_commands 0:0: command-prompt
1685161255.204406 cmd_parse_build_commands 0:1: -T
1685161255.204411 cmd_parse_build_commands 0:2: window-target
1685161255.204415 cmd_parse_build_commands 0:3: -pindex
1685161255.204420 cmd_parse_build_commands 0:4 0:0: select-window
1685161255.204424 cmd_parse_build_commands 0:4 0:1: -t
1685161255.204428 cmd_parse_build_commands 0:4 0:2: :%%
1685161255.204435 cmd_parse_build_commands 0:0: select-window
1685161255.204439 cmd_parse_build_commands 0:1: -t
1685161255.204444 cmd_parse_build_commands 0:2: :%%
1685161255.204450 args_parse: -t = :%%
1685161255.204455 args_parse: flags end at 3 of 3
1685161255.204463 cmd_parse_build_commands: select-window -t ":%%"
1685161255.204468 args_parse: -T = window-target
1685161255.204473 args_parse: -p = index
1685161255.204478 args_parse: flags end at 4 of 5
1685161255.204485 args_parse: 4 = select-window -t ":%%" (type 2)
1685161255.204500 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1685161255.204505 args_parse: -N = Prompt for window index to select
1685161255.204510 args_parse: flags end at 3 of 5
1685161255.204514 args_parse: 3 = ' (type 1)
1685161255.204527 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1685161255.204546 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1685161255.204554 cmdq_get_command: [bind-key/0x14670b650] group 86
1685161255.204559 cmdq_append <global>: [bind-key/0x14670b650]
1685161255.204564 yylex_token: bind
1685161255.204569 yylex_token: -N
1685161255.204575 yylex_token: Switch to previous client
1685161255.204579 yylex_token: (
1685161255.204584 yylex_token: switch-client
1685161255.204589 yylex_token: -p
1685161255.204595 cmd_parse_build_commands 0:0: bind
1685161255.204599 cmd_parse_build_commands 0:1: -N
1685161255.204604 cmd_parse_build_commands 0:2: Switch to previous client
1685161255.204608 cmd_parse_build_commands 0:3: (
1685161255.204613 cmd_parse_build_commands 0:4 0:0: switch-client
1685161255.204618 cmd_parse_build_commands 0:4 0:1: -p
1685161255.204624 cmd_parse_build_commands 0:0: switch-client
1685161255.204629 cmd_parse_build_commands 0:1: -p
1685161255.204635 args_parse: -p
1685161255.204640 args_parse: flags end at 2 of 2
1685161255.204646 cmd_parse_build_commands: switch-client -p
1685161255.204651 args_parse: -N = Switch to previous client
1685161255.204656 args_parse: flags end at 3 of 5
1685161255.204660 args_parse: 3 = ( (type 1)
1685161255.204666 args_parse: 4 = switch-client -p (type 2)
1685161255.204679 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1685161255.204686 cmdq_get_command: [bind-key/0x14670b7e0] group 98
1685161255.204690 cmdq_append <global>: [bind-key/0x14670b7e0]
1685161255.204695 yylex_token: bind
1685161255.204708 yylex_token: -N
1685161255.204714 yylex_token: Switch to next client
1685161255.204719 yylex_token: )
1685161255.204724 yylex_token: switch-client
1685161255.204729 yylex_token: -n
1685161255.204734 cmd_parse_build_commands 0:0: bind
1685161255.204738 cmd_parse_build_commands 0:1: -N
1685161255.204742 cmd_parse_build_commands 0:2: Switch to next client
1685161255.204747 cmd_parse_build_commands 0:3: )
1685161255.204751 cmd_parse_build_commands 0:4 0:0: switch-client
1685161255.204755 cmd_parse_build_commands 0:4 0:1: -n
1685161255.204761 cmd_parse_build_commands 0:0: switch-client
1685161255.204766 cmd_parse_build_commands 0:1: -n
1685161255.204772 args_parse: -n
1685161255.204777 args_parse: flags end at 2 of 2
1685161255.204783 cmd_parse_build_commands: switch-client -n
1685161255.204788 args_parse: -N = Switch to next client
1685161255.204792 args_parse: flags end at 3 of 5
1685161255.204796 args_parse: 3 = ) (type 1)
1685161255.204802 args_parse: 4 = switch-client -n (type 2)
1685161255.204814 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1685161255.204821 cmdq_get_command: [bind-key/0x14670bc30] group 106
1685161255.204825 cmdq_append <global>: [bind-key/0x14670bc30]
1685161255.204830 yylex_token: bind
1685161255.204834 yylex_token: -N
1685161255.204840 yylex_token: Rename current window
1685161255.204844 yylex_token: ,
1685161255.204849 yylex_token: command-prompt
1685161255.204854 yylex_token: -I#W
1685161255.204859 yylex_token: rename-window
1685161255.204863 yylex_token: --
1685161255.204867 yylex_token: %%
1685161255.204876 cmd_parse_build_commands 0:0: bind
1685161255.204881 cmd_parse_build_commands 0:1: -N
1685161255.204885 cmd_parse_build_commands 0:2: Rename current window
1685161255.204889 cmd_parse_build_commands 0:3: ,
1685161255.204894 cmd_parse_build_commands 0:4 0:0: command-prompt
1685161255.204898 cmd_parse_build_commands 0:4 0:1: -I#W
1685161255.204903 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1685161255.204907 cmd_parse_build_commands 0:4 0:2 0:1: --
1685161255.204912 cmd_parse_build_commands 0:4 0:2 0:2: %%
1685161255.204918 cmd_parse_build_commands 0:0: command-prompt
1685161255.204922 cmd_parse_build_commands 0:1: -I#W
1685161255.204927 cmd_parse_build_commands 0:2 0:0: rename-window
1685161255.204931 cmd_parse_build_commands 0:2 0:1: --
1685161255.204936 cmd_parse_build_commands 0:2 0:2: %%
1685161255.204941 cmd_parse_build_commands 0:0: rename-window
1685161255.204946 cmd_parse_build_commands 0:1: --
1685161255.204951 cmd_parse_build_commands 0:2: %%
1685161255.204957 args_parse: flags end at 2 of 3
1685161255.204961 args_parse: 2 = %% (type 1)
1685161255.204969 cmd_parse_build_commands: rename-window "%%"
1685161255.204974 args_parse: -I = #W
1685161255.204979 args_parse: flags end at 2 of 3
1685161255.204985 args_parse: 2 = rename-window "%%" (type 2)
1685161255.204996 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1685161255.205001 args_parse: -N = Rename current window
1685161255.205005 args_parse: flags end at 3 of 5
1685161255.205010 args_parse: 3 = , (type 1)
1685161255.205020 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1685161255.205036 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1685161255.205045 cmdq_get_command: [bind-key/0x14670bfb0] group 114
1685161255.205050 cmdq_append <global>: [bind-key/0x14670bfb0]
1685161255.205054 yylex_token: bind
1685161255.205059 yylex_token: -N
1685161255.205066 yylex_token: Delete the most recent paste buffer
1685161255.205070 yylex_token: -
1685161255.205075 yylex_token: delete-buffer
1685161255.205081 cmd_parse_build_commands 0:0: bind
1685161255.205085 cmd_parse_build_commands 0:1: -N
1685161255.205090 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1685161255.205094 cmd_parse_build_commands 0:3: -
1685161255.205099 cmd_parse_build_commands 0:4 0:0: delete-buffer
1685161255.205105 cmd_parse_build_commands 0:0: delete-buffer
1685161255.205110 args_parse: flags end at 1 of 1
1685161255.205125 cmd_parse_build_commands: delete-buffer
1685161255.205130 args_parse: -N = Delete the most recent paste buffer
1685161255.205134 args_parse: flags end at 3 of 5
1685161255.205139 args_parse: 3 = - (type 1)
1685161255.205144 args_parse: 4 = delete-buffer (type 2)
1685161255.205157 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1685161255.205164 cmdq_get_command: [bind-key/0x14670c730] group 126
1685161255.205168 cmdq_append <global>: [bind-key/0x14670c730]
1685161255.205173 yylex_token: bind
1685161255.205177 yylex_token: -N
1685161255.205183 yylex_token: Move the current window
1685161255.205188 yylex_token: .
1685161255.205193 yylex_token: command-prompt
1685161255.205197 yylex_token: -T
1685161255.205202 yylex_token: target
1685161255.205207 yylex_token: move-window
1685161255.205211 yylex_token: -t
1685161255.205216 yylex_token: %%
1685161255.205222 cmd_parse_build_commands 0:0: bind
1685161255.205226 cmd_parse_build_commands 0:1: -N
1685161255.205231 cmd_parse_build_commands 0:2: Move the current window
1685161255.205235 cmd_parse_build_commands 0:3: .
1685161255.205240 cmd_parse_build_commands 0:4 0:0: command-prompt
1685161255.205244 cmd_parse_build_commands 0:4 0:1: -T
1685161255.205249 cmd_parse_build_commands 0:4 0:2: target
1685161255.205254 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1685161255.205258 cmd_parse_build_commands 0:4 0:3 0:1: -t
1685161255.205263 cmd_parse_build_commands 0:4 0:3 0:2: %%
1685161255.205269 cmd_parse_build_commands 0:0: command-prompt
1685161255.205274 cmd_parse_build_commands 0:1: -T
1685161255.205278 cmd_parse_build_commands 0:2: target
1685161255.205283 cmd_parse_build_commands 0:3 0:0: move-window
1685161255.205288 cmd_parse_build_commands 0:3 0:1: -t
1685161255.205292 cmd_parse_build_commands 0:3 0:2: %%
1685161255.205298 cmd_parse_build_commands 0:0: move-window
1685161255.205303 cmd_parse_build_commands 0:1: -t
1685161255.205307 cmd_parse_build_commands 0:2: %%
1685161255.205313 args_parse: -t = %%
1685161255.205318 args_parse: flags end at 3 of 3
1685161255.205325 cmd_parse_build_commands: move-window -t "%%"
1685161255.205330 args_parse: -T = target
1685161255.205335 args_parse: flags end at 3 of 4
1685161255.205341 args_parse: 3 = move-window -t "%%" (type 2)
1685161255.205352 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1685161255.205357 args_parse: -N = Move the current window
1685161255.205361 args_parse: flags end at 3 of 5
1685161255.205365 args_parse: 3 = . (type 1)
1685161255.205375 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1685161255.205392 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1685161255.205400 cmdq_get_command: [bind-key/0x14670cd40] group 134
1685161255.205405 cmdq_append <global>: [bind-key/0x14670cd40]
1685161255.205409 yylex_token: bind
1685161255.205414 yylex_token: -N
1685161255.205420 yylex_token: Describe key binding
1685161255.205424 yylex_token: /
1685161255.205429 yylex_token: command-prompt
1685161255.205434 yylex_token: -kpkey
1685161255.205439 yylex_token: list-keys
1685161255.205443 yylex_token: -1N
1685161255.205448 yylex_token: %%
1685161255.205453 cmd_parse_build_commands 0:0: bind
1685161255.205458 cmd_parse_build_commands 0:1: -N
1685161255.205462 cmd_parse_build_commands 0:2: Describe key binding
1685161255.205466 cmd_parse_build_commands 0:3: /
1685161255.205471 cmd_parse_build_commands 0:4 0:0: command-prompt
1685161255.205475 cmd_parse_build_commands 0:4 0:1: -kpkey
1685161255.205480 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1685161255.205485 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1685161255.205489 cmd_parse_build_commands 0:4 0:2 0:2: %%
1685161255.205495 cmd_parse_build_commands 0:0: command-prompt
1685161255.205500 cmd_parse_build_commands 0:1: -kpkey
1685161255.205505 cmd_parse_build_commands 0:2 0:0: list-keys
1685161255.205509 cmd_parse_build_commands 0:2 0:1: -1N
1685161255.205514 cmd_parse_build_commands 0:2 0:2: %%
1685161255.205527 cmd_parse_build_commands 0:0: list-keys
1685161255.205531 cmd_parse_build_commands 0:1: -1N
1685161255.205536 cmd_parse_build_commands 0:2: %%
1685161255.205542 args_parse: -1
1685161255.205547 args_parse: -N
1685161255.205551 args_parse: flags end at 2 of 3
1685161255.205556 args_parse: 2 = %% (type 1)
1685161255.205565 cmd_parse_build_commands: list-keys -1N "%%"
1685161255.205570 args_parse: -k
1685161255.205576 args_parse: -p = key
1685161255.205580 args_parse: flags end at 2 of 3
1685161255.205587 args_parse: 2 = list-keys -1N "%%" (type 2)
1685161255.205599 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1685161255.205604 args_parse: -N = Describe key binding
1685161255.205609 args_parse: flags end at 3 of 5
1685161255.205613 args_parse: 3 = / (type 1)
1685161255.205624 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1685161255.205641 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1685161255.205649 cmdq_get_command: [bind-key/0x14670d390] group 146
1685161255.205653 cmdq_append <global>: [bind-key/0x14670d390]
1685161255.205658 yylex_token: bind
1685161255.205662 yylex_token: -N
1685161255.205668 yylex_token: Select window 0
1685161255.205672 yylex_token: 0
1685161255.205677 yylex_token: select-window
1685161255.205682 yylex_token: -t:=0
1685161255.205687 cmd_parse_build_commands 0:0: bind
1685161255.205692 cmd_parse_build_commands 0:1: -N
1685161255.205696 cmd_parse_build_commands 0:2: Select window 0
1685161255.205700 cmd_parse_build_commands 0:3: 0
1685161255.205705 cmd_parse_build_commands 0:4 0:0: select-window
1685161255.205710 cmd_parse_build_commands 0:4 0:1: -t:=0
1685161255.205716 cmd_parse_build_commands 0:0: select-window
1685161255.205720 cmd_parse_build_commands 0:1: -t:=0
1685161255.205727 args_parse: -t = :=0
1685161255.205731 args_parse: flags end at 2 of 2
1685161255.205739 cmd_parse_build_commands: select-window -t :=0
1685161255.205744 args_parse: -N = Select window 0
1685161255.205748 args_parse: flags end at 3 of 5
1685161255.205752 args_parse: 3 = 0 (type 1)
1685161255.205759 args_parse: 4 = select-window -t :=0 (type 2)
1685161255.205773 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1685161255.205780 cmdq_get_command: [bind-key/0x14670d6b0] group 158
1685161255.205784 cmdq_append <global>: [bind-key/0x14670d6b0]
1685161255.205789 yylex_token: bind
1685161255.205794 yylex_token: -N
1685161255.205799 yylex_token: Select window 1
1685161255.205804 yylex_token: 1
1685161255.205809 yylex_token: select-window
1685161255.205814 yylex_token: -t:=1
1685161255.205820 cmd_parse_build_commands 0:0: bind
1685161255.205825 cmd_parse_build_commands 0:1: -N
1685161255.205829 cmd_parse_build_commands 0:2: Select window 1
1685161255.205834 cmd_parse_build_commands 0:3: 1
1685161255.205838 cmd_parse_build_commands 0:4 0:0: select-window
1685161255.205843 cmd_parse_build_commands 0:4 0:1: -t:=1
1685161255.205849 cmd_parse_build_commands 0:0: select-window
1685161255.205853 cmd_parse_build_commands 0:1: -t:=1
1685161255.205860 args_parse: -t = :=1
1685161255.205865 args_parse: flags end at 2 of 2
1685161255.205872 cmd_parse_build_commands: select-window -t :=1
1685161255.205877 args_parse: -N = Select window 1
1685161255.205881 args_parse: flags end at 3 of 5
1685161255.205885 args_parse: 3 = 1 (type 1)
1685161255.205892 args_parse: 4 = select-window -t :=1 (type 2)
1685161255.205906 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1685161255.205912 cmdq_get_command: [bind-key/0x14670dac0] group 166
1685161255.205917 cmdq_append <global>: [bind-key/0x14670dac0]
1685161255.205922 yylex_token: bind
1685161255.205926 yylex_token: -N
1685161255.205931 yylex_token: Select window 2
1685161255.205936 yylex_token: 2
1685161255.205941 yylex_token: select-window
1685161255.205945 yylex_token: -t:=2
1685161255.205951 cmd_parse_build_commands 0:0: bind
1685161255.205960 cmd_parse_build_commands 0:1: -N
1685161255.205972 cmd_parse_build_commands 0:2: Select window 2
1685161255.205976 cmd_parse_build_commands 0:3: 2
1685161255.205981 cmd_parse_build_commands 0:4 0:0: select-window
1685161255.205986 cmd_parse_build_commands 0:4 0:1: -t:=2
1685161255.205992 cmd_parse_build_commands 0:0: select-window
